Designator,Footprint,Quantity,Value,LCSC Part #
"_2, ",,2,,
BATTERY1,JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal,1,Conn_01x02_Female,
BZ1,PUIAudio_SMT_0825_S_4_R,1,MLT-7525,
"C1, C2",_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_CAPC0805_M.PcbLib_CAPC0805_M,2,4.7uF/50V,
C10,0603,1,1u,
C11,0603,1,100n,
C12,0603,1,100n,
C13,0603,1,100n,
C14,0603,1,100n,
C15,0603,1,1u,
C16,0603,1,39p,
C17,0603,1,39p,
C18,0603,1,1u,
C19,0603,1,10u,
C20,0603,1,10u,
C21,0805,1,47u,
C22,0805,1,47u,
C23,0603,1,100n,
C24,0603,1,10u,
C3,2220,1,"0.47uF,630V,X7T",
C4,0603,1,100n,
C5,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_CAPC0603_M.PcbLib_CAPC0603_M,1,100n,
C6,0603,1,100n,
C7,0603,1,100n,
C8,0603,1,100n,
C9,0603,1,100n,
D1,D_SOD-123F,1,DS14W,
D10,0603,1,PICO_LED1,
"D11, D13",D_SOD-923,2,LESD9L5.0T5G,
D12,0603,1,STATUS1,
D14,D_SOD-523,1,PESDNC5D7VU,
D15,0603,1,5V_PWR,
D2,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_DO-214AC.PcbLib_DO-214AC,1,MURA160T3G,
"D3, D4, D5",_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_NewAE_AltiumLib.DBLib/main_DSS13UTR,3,GOODWORK A7,
D6,0603,1,CHARGING,
D7,_Users_colin_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_SOD323.PcbLib_SOD323,1,MM3Z18VB,
D8,0603,1,CHARGE_ON1,
D9,0603,1,H.V_DETECTED1,
J1,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_CON-SMA-MALE-PCB-EDGE062.PcbLib_CON-SMA-MALE-PCB-EDGE062,1,EDGE-SMA,
J2,USB_C_Receptacle_HRO_TYPE-C-31-M-12,1,USB_C_Receptacle_USB2.0,C709357
J3,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_GCT_BG306.PcbLib_BG306-R2-2PIN,1,BG306-02-A-2-0400-L-G,
J5,PinHeader_1x03_P2.54mm_Vertical,1,Conn_01x03_Socket,
J6,PinSocket_1x08_P2.54mm_Vertical,1,Conn_01x08_Socket,
JP1,SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,1,~,
"MH1_5, MH1_4, MH1_3, MH1_2, MH1",_Users_colin_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_MOUNT_M3_TIGHT.PcbLib_MOUNT_M3_TIGHT,5,"M3, Tight Fit",
P2,HDR1X2,1,Header 2,
P3,HDR1X4,1,Header 4,
Q1,SOP254P952X470-6N,1,LDA111STR,
Q2,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_DPAK_TO-252AA_M.PcbLib_DPAK_TO-252AA_M,1,RGT16BM65DTL,
"Q3, Q4",_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_SOT95P245X110-3M.PcbLib_SOT95P245X110-3M,2,AO3422,
Q5,SOT-23,1,FSS2301S,
Q6,SOT-23,1,FSS2302S ,
Q7,SOT-23,1,FSS2302S,
R1,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_NewAE_AltiumLib.DBLib/main_RESC5025X06N,1,20M,
"R10, R5",_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_RESC1608X55N.PcbLib_RESC1608X55N,2,1k,
R11,0603,1,27,
R12,0603,1,200,
R13,0603,1,1K,
R15,0603,1,1k,
R16,0603,1,1k,
R17,0603,1,2k,
R18,0603,1,2k,
R19,0603,1,100,
R2,2512,1,360k,
R20,0603,1,1k,
R21,0603,1,5.1K,C23186
R22,0603,1,5.1K,
R23,0603,1,10k,
R24,0603,1,1k,
R25,0603,1,100k,
R26,0603,1,100k,
R27,0603,1,1k,
R3,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_NewAE_AltiumLib.DBLib/main_RESC1608X55N,1,10R,
R4,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_RESC2012X70N.PcbLib_RESC2012X70N,1,75R,
R6,_Users_colin_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_RESC1608X55N.PcbLib_RESC1608X55N,1,22k,
R7,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_RESC1608X55N.PcbLib_RESC1608X55N,1,10R,
R8,0603,1,27,
R9,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_RESC2012X70N.PcbLib_RESC2012X70N,1,2k,
SW1,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_CK_KSC7J.PcbLib_CK_KSC7J,1,ARM,
SW2,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_CK_KSC7J.PcbLib_CK_KSC7J,1,PULSE,
SW3,_Users_colin_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_CK_KSC7J.PcbLib_CK_KSC7J,1,TL3301AF160QJ,
SW4,_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_CK_KSC7J.PcbLib_CK_KSC7J,1,SW_SPST,
"SW5, SW6",SW_SPDT_PCM12,2,SSSS811101,
"T1, T2",_Users_cofly_Dropbox (NewAE Technology Inc)_engineering_altium_Libraries_footprints_ATB322524.PcbLib_ATB322524,2,ATB322524,
U1,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,1,RP2040,C2040
U2,IC_W25Q16JVUXIQ_TR,1,W25Q128JVSIQ,
U3,SOT-23-5,1,LP4054H,
U4,DFN-6-1EP_2x2mm_P0.65mm_EP1x1.6mm,1,XB6536A,
U5,SOT-23-3,1,ME2807,
U6,SOT-23-5,1,LP3992-3.3,
U7,SOT-23-5,1,LPW5206,
Y1,X322512MSB4SI,1,X322512MSB4SI,
